P_gen,f_residual,scenario
0.36348018166144974,1.1011194954791945,test-4
0.43529827266128657,1.119264953385341,test-4
0.3096562778740811,1.0841105893901157,test-4
0.38655302151881127,1.1075243225381513,test-4
0.3365303004847398,1.092960940716677,test-4
0.38643515166761483,1.107492975825002,test-4
0.5020037563562727,1.1313219591711663,test-4
0.3815340457005832,1.1061770362030248,test-4
0.20361728778947125,1.0425315307324126,test-4
0.13655439637651184,1.011142046468875,test-4
0.1834516777190406,1.0334852373522514,test-4
0.13904621972557063,1.0123736376682593,test-4
0.13346546089817754,1.0096085988181913,test-4
0.1,0.992528373733997,test-4
0.12380873234853827,1.0047670413041891,test-4
0.2613129202897591,1.0664404757569297,test-4
0.2266236380402693,1.0524222041526692,test-4
0.14292892284236278,1.0142829578286103,test-4
0.15960210648179604,1.0223457015275625,test-4
0.18510058324095752,1.0342379089866474,test-4
0.1235459427343798,1.0046342860670658,test-4
0.22302409248428443,1.0509054834897735,test-4
0.19399396836218363,1.0382577922845366,test-4
0.1,0.992528373733997,test-4
0.13760774491788821,1.011663260277646,test-4
0.21204324403453545,1.0462077897984476,test-4
0.11380033407856281,0.9996739981339134,test-4
0.2628876374988033,1.067050711798311,test-4
0.2247976517988444,1.0516542370826096,test-4
0.21281986710594777,1.0465435173657898,test-4
0.2141113842831484,1.0471006600738317,test-4
0.14343417371221007,1.014530541235538,test-4
0.2678352453105146,1.068953034134827,test-4
0.5143513812642168,1.1330401280628357,test-4
0.5226569379299429,1.1341052122207351,test-4
0.5163466749807689,1.1333026543934994,test-4
0.4949691023092313,1.1302711091212188,test-4
0.5973134656525454,1.1404052669866487,test-4
0.5355641255412483,1.1356156409556055,test-4
0.5130281808744047,1.1328637105597705,test-4
0.5030795781752638,1.131478063054864,test-4
0.5519817416089443,1.13728226183311,test-4
0.5535798496766762,1.137429268037745,test-4
0.5328835677636972,1.1353164524465071,test-4
0.5025792755473573,1.131405620137358,test-4
0.5461272202759391,1.1367206484050147,test-4
0.5642798127859916,1.1383439763030039,test-4
0.5091566063112036,1.1323369017353784,test-4
0.401258485331752,1.111323804902352,test-4
0.5635073496284922,1.1382819933003288,test-4
0.6849698127682319,1.1403333719760793,test-4
0.7083632564495187,1.1389716106457612,test-4
0.6015435382588955,1.1405861692652275,test-4
0.6305944042392507,1.1413210901934208,test-4
0.5835808327128016,1.139688127817092,test-4
0.682562472319908,1.1404417316842705,test-4
0.7273254064933641,1.1374595921977828,test-4
0.6273614825125755,1.1412830185074088,test-4
0.9146859252966356,1.1036963374700859,test-4
0.959169990254111,1.0909444622079283,test-4
0.8328271122859656,1.1225417560852728,test-4
0.9967863102334377,1.078847008078664,test-4
0.9223680925405667,1.1016172496243959,test-4
0.9828345021215129,1.083471428765062,test-4
0.951574746100032,1.0932426463145433,test-4
0.9963385352211067,1.0789979139783488,test-4
0.893899159339538,1.1090593888800984,test-4
1.0021776232967072,1.0770171974720983,test-4
1.0153569494458303,1.072444719400689,test-4
0.9702844036300556,1.0874932239811224,test-4
0.9568014538743004,1.091666412704205,test-4
1.0314710858271976,1.0666645319972425,test-4
1.0092146348806448,1.0745932378435825,test-4
0.9577946596145728,1.0913642557676522,test-4
0.9590950555653591,1.0909673760021876,test-4
0.9598015545622373,1.0907511507716552,test-4
0.953732596552768,1.0925947229975446,test-4
0.9581258779241715,1.0912633046534488,test-4
1.0778632038480067,1.0488897499352277,test-4
1.0938434816209213,1.0423881751649609,test-4
1.0536456351806944,1.058375643077215,test-4
1.0896271821897239,1.0441220280231076,test-4
0.9598781005346297,1.0907276982995087,test-4
0.8247413114576285,1.1240663499050734,test-4
0.726230585094754,1.137556771157461,test-4
0.6296461082519934,1.141311054934678,test-4
0.7489275894658115,1.135296174405196,test-4
0.773384123667538,1.1322865628568315,test-4
0.7479866042946389,1.1354001283121762,test-4
0.8207846791104395,1.1247897874374875,test-4
0.6962899401291024,1.1397441973698785,test-4
0.704231973342297,1.1392526834304606,test-4
0.8172197901489525,1.1254288370846601,test-4
0.8260148986650707,1.1238303213750234,test-4
0.8097798628059323,1.1267234344605987,test-4
0.856143008554568,1.117801260130574,test-4
0.803190501206248,1.127825703853214,test-4
0.7952343207792872,1.1291008555727733,test-4
0.8642241420644403,1.1160401028483724,test-4
0.9881638014109586,1.081723953997606,test-4
0.849022075042497,1.1193029596055835,test-4
0.8240754615159609,1.1241891362076057,test-4
0.7422263809372049,1.1360172405739837,test-4
0.7873556883830919,1.130303174641009,test-4
0.9008007103518513,1.1073215602821187,test-4
0.8295155753511834,1.1231736343257204,test-4
0.7554595795625686,1.1345502911271934,test-4
0.8562030233816447,1.1177884036444088,test-4
1.126653612803797,1.0284521080282587,test-4
1.1338418998078887,1.0252956514223726,test-4
1.1666748435138332,1.0104197892031637,test-4
1.0525217570665895,1.0588049587985089,test-4
1.2252114422527451,0.9821042246487621,test-4
1.0396183479702954,1.0636637539650964,test-4
1.0556811456725157,1.0575956070628756,test-4
1.2260097885549586,0.9817027520038235,test-4
1.2097881725792392,0.9897809693778876,test-4
1.1529901455525837,1.016710504841602,test-4
1.1660177418327196,1.0107247703090454,test-4
1.2038287974416817,0.9927063986315523,test-4
1.1043360308002614,1.0380165194578432,test-4
1.2256324425244014,0.9818925619205119,test-4
1.2264273543173774,0.9814926065784193,test-4
1.2246811029887346,0.9823706998528212,test-4
1.1904480380610272,0.9991909209367011,test-4
1.14607015395134,1.0198425564673106,test-4
1.1889290802902617,0.9999196183724923,test-4
1.187613714294744,1.0005494163166837,test-4
1.2036277743317818,0.9928046800335739,test-4
1.198444096492601,0.9953299547418506,test-4
1.177552064763099,1.0053289911323076,test-4
1.1982916280556175,0.9954039665078809,test-4
1.1858958129820065,1.0013702268783051,test-4
0.9364973335079932,1.097658246182116,test-4
0.9023441123778431,1.106927086885077,test-4
0.9352777907967726,1.0980068205705247,test-4
0.8181895037353885,1.1252562036372056,test-4
0.9656666317038267,1.0889398010151732,test-4
0.9182513142865509,1.1027378757389183,test-4
0.9324455526588369,1.09881135709219,test-4
0.8883392034222111,1.1104282308232383,test-4
0.9148787973643248,1.10364477614212,test-4
0.9274526983248067,1.1002126298422916,test-4
0.8979094639870475,1.1080547859509078,test-4
0.9244468857880578,1.101045722519637,test-4
0.8446045829520714,1.1202107903327787,test-4
0.900077425379946,1.107505689077473,test-4
0.8917551273771442,1.1095905452032668,test-4
0.9614317727212293,1.0902506033055,test-4
0.8474182319085862,1.119634670017021,test-4
1.0101121046743236,1.0742812110433515,test-4
0.8439334824308654,1.1203471107079426,test-4
0.9607263115978595,1.0904674870531645,test-4
0.9244650347615456,1.1010407160893672,test-4
0.8562534509107033,1.1177775983837317,test-4
1.0376573103723803,1.0643908082892943,test-4
0.9615820127549629,1.0902043597025344,test-4
0.82759822667133,1.1235347449738613,test-4
0.9768876705282409,1.0853935468850247,test-4
1.1458334067694014,1.0199491232959974,test-5
0.9982874457902493,1.0783399086832606,test-5
1.1333448033750722,1.0255151080616616,test-5
1.0361510649564807,1.0649471983286005,test-5
1.0740361235314921,1.0504184329093538,test-5
1.0512512566278451,1.059289107864853,test-5
1.089486151893467,1.0441797957678767,test-5
1.0319101584232475,1.0665041474180852,test-5
1.0142283823502773,1.0728417600143243,test-5
1.0827381459125247,1.0469265717753196,test-5
0.9592962500323345,1.0909058432578478,test-5
0.9977595184234566,1.0785184583146181,test-5
1.1121596924383694,1.0347045080946433,test-5
0.9816490471259613,1.083856936966586,test-5
1.0658727311251162,1.053642198841191,test-5
1.0662731633684828,1.0534852463380011,test-5
1.1222438076570695,1.030370339495655,test-5
1.0896234250459953,1.044123567186745,test-5
1.0893936249720657,1.044217687915823,test-5
1.087832324069745,1.0448561220513266,test-5
1.170326186157978,1.0087197634945178,test-5
1.0974364344661387,1.0409002973240336,test-5
1.0491517866544027,1.060086413319739,test-5
1.1725086450252389,1.0076993356845938,test-5
1.1907669700530743,0.9990377250151292,test-5
0.8046417347475824,1.1275865265779443,test-5
0.8630377915014072,1.1163024288168892,test-5
0.794835107041611,1.129163225887949,test-5
0.7289956251670835,1.1373090150539804,test-5
0.8335831550320492,1.122396042530655,test-5
0.8974897111290634,1.1081606131462594,test-5
0.8085666385372745,1.1269295161824453,test-5
0.901662890004791,1.107101461046367,test-5
0.9378743575073246,1.0972631093129155,test-5
0.8418445788046891,1.1207687291205044,test-5
0.8357388069492384,1.1219776202286047,test-5
0.849212226870544,1.1192634728453856,test-5
0.8768986599496249,1.1131567778273794,test-5
0.8972611027995989,1.1082181828888649,test-5
0.874926962541525,1.113614986633453,test-5
0.9020650342016251,1.1069985733746273,test-5
0.8414971890970362,1.1208384486618272,test-5
0.9368662200741884,1.0975525554233396,test-5
0.9014503427758093,1.1071557823549876,test-5
0.8464283487292621,1.1198382013159618,test-5
0.9088592454699661,1.1052384757984934,test-5
0.9222493900808201,1.1016497702513144,test-5
0.8972896665513085,1.1082109923300019,test-5
0.9100783152725862,1.1049183175367983,test-5
0.8348026120868782,1.1221598781403257,test-5
1.0832525167397098,1.0467183925378654,test-5
1.1931097164744962,0.997910359294296,test-5
1.223520091963543,0.9829534442647392,test-5
1.2400497836898858,0.9745771166191588,test-5
1.1248242184007426,1.0292495628840665,test-5
1.1910209512961698,0.9989156796850374,test-5
1.203806495479337,0.9927173034848049,test-5
1.2064308478270833,0.9914318820114736,test-5
1.1550231632204788,1.0157840583493885,test-5
1.2070680728681513,0.9911190947358002,test-5
1.2729627417564309,0.9573991840675837,test-5
1.28713062945374,0.9498055372667424,test-5
1.2070910982639458,0.9911077876241345,test-5
1.264243265288122,0.9620136663720802,test-5
1.1549294198342446,1.0158268397678507,test-5
1.3139367479107562,0.9351207412475941,test-5
1.2699533653720243,0.9589969069831716,test-5
1.2737865865604794,0.9569608566124617,test-5
1.2211199340857615,0.9841554515951128,test-5
1.2916386535641873,0.9473647763725055,test-5
1.2447594076241892,0.9721594645108138,test-5
1.254787804914272,0.9669661547528929,test-5
1.19971266579822,0.9947135741525033,test-5
1.3377956887428561,0.9217111920521008,test-5
1.2710244348283288,0.9584288762270334,test-5
0.9782739635538205,1.0849481069033486,test-5
0.9895987612692616,1.0812494174836849,test-5
0.9264114948993418,1.1005021057892859,test-5
0.9191892641751604,1.1024838691619465,test-5
0.9742189378523034,1.0862465362106004,test-5
1.0716190774975207,1.0513782000774217,test-5
0.9577790552217381,1.091369009486264,test-5
0.9578312533812585,1.0913531070387859,test-5
0.9440672394100486,1.0954657867261388,test-5
0.9081880961075015,1.1054141727658573,test-5
0.9339045322863815,1.0983977846611725,test-5
0.9445703456070343,1.09531831979678,test-5
0.9971924252368274,1.0787100001350571,test-5
0.9737538936042632,1.0863945655325353,test-5
0.8790641232932774,1.1126494510976208,test-5
0.890365991019329,1.1099324735607992,test-5
0.9403364658376957,1.0965525147585486,test-5
0.8894746797247575,1.1101509476819456,test-5
0.9641370226646847,1.0894150057985192,test-5
0.99603362963946,1.079100577043727,test-5
0.8780943105477288,1.1128771883878366,test-5
0.976489876355589,1.0855210687924357,test-5
0.922287521717083,1.101639324768197,test-5
0.8974269007386273,1.1081764351694605,test-5
0.8985648892185963,1.107889225479071,test-5
1.3053072302760422,0.9398927911348598,test-5
1.3601083270627576,0.9088910367426175,test-5
1.2000511114443106,0.9945489509758392,test-5
1.3216710472427295,0.930808253529225,test-5
1.2068645174539867,0.9912190400931156,test-5
1.2697374014414924,0.9591113586555251,test-5
1.2241784758360075,0.9826230870989574,test-5
1.2055626508934687,0.9918576220497497,test-5
1.2923507787138582,0.9469781379150164,test-5
1.1354954992471151,1.024564372189679,test-5
1.2790864747285822,0.954131465717063,test-5
1.3208948677398398,0.9312425390180346,test-5
1.2775953169689744,0.9549292061360335,test-5
1.2559372110494043,0.9663670117763499,test-5
1.2997153976409181,0.942962508065565,test-5
1.2122179164554374,0.9885816610124902,test-5
1.277698430890388,0.9548740842810235,test-5
1.2307643055152366,0.9793035037929887,test-5
1.2965141411281185,0.944711850158354,test-5
1.1993378056639554,0.9948958226788753,test-5
1.1462111363417846,1.0197790776682818,test-5
1.2392373831326176,0.9749927723641212,test-5
1.34379936133679,0.9182878845969888,test-5
1.252316666823848,0.9682515531779139,test-5
1.2222027430650106,0.9836136282110677,test-5
1.002117700244366,1.0770376656936416,test-5
0.9795850245481974,1.084525365524415,test-5
0.803661738666278,1.127748261726834,test-5
1.0309530489850465,1.0668535647151378,test-5
0.8946705862122373,1.1088672652474056,test-5
0.8853777010578437,1.1111459408906237,test-5
0.9676409484447326,1.0883235189692215,test-5
0.8635457281849379,1.1161902727121165,test-5
0.918144320499282,1.1027668014999459,test-5
0.8597874403237246,1.1170144900659666,test-5
0.9864185423884647,1.0822988129424749,test-5
0.8894440714392404,1.1101584375009461,test-5
0.9608723994964479,1.0904226091017233,test-5
0.8959401925460144,1.1085499048865424,test-5
0.8943877502853069,1.1089377676204664,test-5
0.9879563487366725,1.0817924172557127,test-5
0.9285961373774724,1.0998936381528632,test-5
0.9190523046159677,1.1025210075644267,test-5
0.8900033833372579,1.1100214408476545,test-5
0.8315794262236798,1.1227810450510807,test-5
0.8871826001008724,1.1107094746011024,test-5
0.8703821722518136,1.1146576188284811,test-5
0.9393417700258003,1.0968402276011497,test-5
0.8978373367872257,1.1080729817544523,test-5
0.8573821255019967,1.1175351367925874,test-5
1.2047070751680098,0.9922766966364132,test-5
1.236592672134449,0.9763430781216549,test-5
1.2157377804735603,0.9868375707879342,test-5
1.2172525517366692,0.9860845687845055,test-5
1.1556130611290212,1.0155147096267334,test-5
1.2528148201469105,0.9679927300968816,test-5
1.130830561478131,1.0266224153395291,test-5
1.0878192912110318,1.044861443716866,test-5
1.176762916709128,1.00570100638797,test-5
1.0917293847598257,1.0432591919362912,test-5
1.197251746984302,0.9959083449426256,test-5
1.1402617983143937,1.022445796303747,test-5
1.1104069096746327,1.0354503796555057,test-5
1.2092517860455256,0.9900452161073727,test-5
1.0834352426868747,1.0466443910030274,test-5
1.156446291811241,1.015133847342608,test-5
1.0696135400088256,1.0521712078649257,test-5
1.1083137861707972,1.036338161607591,test-5
1.0893311304933804,1.0442432774133124,test-5
1.144961782536764,1.0203411310123929,test-5
1.0118549692310415,1.0736734039560314,test-5
1.0732832240036052,1.0507178697835833,test-5
1.135149046909479,1.0247177449301457,test-5
1.0232156223516158,1.0696516473468012,test-5
1.0551005087371244,1.0578184408781448,test-5
0.7304832464225625,1.1371725369623906,test-5
0.773903620116193,1.1322162356311964,test-5
0.7841412786000873,1.1307763751301931,test-5
0.7988530908028068,1.1285284494265642,test-5
0.7931293741187675,1.129427978076103,test-5
0.7954801436949335,1.1290623731713672,test-5
0.780543343653211,1.1312940830185028,test-5
0.6517157546999678,1.1413015597283667,test-5
0.7684582639310388,1.1329402281590553,test-5
0.7756963110977394,1.1319715154387673,test-5
0.7098206099770307,1.1388683204752867,test-5
0.7380644693071152,1.136442497540622,test-5
0.7516089132402465,1.1349951264104825,test-5
0.7122747022948659,1.1386895143473306,test-5
0.676553121359635,1.1406862393893111,test-5
0.7832027919985725,1.130912632358438,test-5
0.7433243480324663,1.1359021656759545,test-5
0.7074397643107234,1.1390359465494004,test-5
0.7259025205360615,1.1375856558702209,test-5
0.755494491626635,1.1345461907037628,test-5
0.7641241642548848,1.1334956129336877,test-5
0.6534311582660641,1.1412795948855678,test-5
0.6783057534560055,1.1406187648647634,test-5
0.6408120735067369,1.1413696705652967,test-5
0.6674901104820111,1.1409846549364806,test-5
0.700941442152132,1.1394641287822833,test-5
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.22901843907502875,1.053424900116425,test-6
0.28741970707331627,1.0762581529717936,test-6
0.35139467192975915,1.0975504702862575,test-6
0.3373038634537896,1.0932051931834152,test-6
0.2681761709018345,1.0690832788458338,test-6
0.36352333459456126,1.1011319765249117,test-6
0.1711616470863671,1.0278035660973497,test-6
0.28305824010351444,1.0746625948031556,test-6
0.2866330058061351,1.0759716869850855,test-6
0.3769660713649559,1.1049285587951407,test-6
0.27115367048289896,1.0702161707792106,test-6
0.2593284735245123,1.0656681918356379,test-6
0.3200910177292281,1.0876309125688501,test-6
0.3471955578870694,1.0962762148122513,test-6
0.30180400064046753,1.081391927095027,test-6
0.29136010963093606,1.0776841397617383,test-6
0.21066974706212066,1.0456127478848396,test-6
0.3683413444268422,1.1025136876965473,test-6
0.26165074112354186,1.066571581990834,test-6
0.36493361300947913,1.101538837423788,test-6
0.31376095545488625,1.0855079966954646,test-6
0.28601507150826017,1.075746263149185,test-6
0.356858492727133,1.0991821454365127,test-6
0.33424728306699175,1.0922366303872337,test-6
0.34399709030755987,1.095293830852718,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1051394071788321,0.9952059510630951,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.1,0.992528373733997,test-6
0.12911941391764953,1.0074385333766571,test-6
0.1420410344641261,1.0138473857495809,test-6
0.13655110283051336,1.0111404154089936,test-6
0.3997525129775902,1.11094487856447,test-6
0.4772039934100004,1.1273851047822037,test-6
0.4815412510537621,1.1281203729909834,test-6
0.47067659850340143,1.1262412694355357,test-6
0.49082773862618406,1.1296280525693543,test-6
0.4692574715827649,1.1259866627606652,test-6
0.4646471252671011,1.125144926444518,test-6
0.48889648666740537,1.129321992541355,test-6
0.4522745593180077,1.1227758695278858,test-6
0.49036184025249585,1.1295545779367606,test-6
0.44192264654800256,1.1206707157726652,test-6
0.4453690449301301,1.121383993532885,test-6
0.49438388933297656,1.130181336564307,test-6
0.4434385686313233,1.1209859820295967,test-6
0.43982725938378714,1.1202309942633222,test-6
0.42761741574439405,1.1175778533858103,test-6
0.5108868668246058,1.1325742972410855,test-6
0.4482702248268086,1.1219748229577613,test-6
0.5640375803174985,1.1383246072534483,test-6
0.46612975295572395,1.1254180510983514,test-6
0.4793557637761324,1.1277523548911828,test-6
0.5049258683423555,1.1317431153619566,test-6
0.5152067628685479,1.133153188272042,test-6
0.5398005293518384,1.1360729867350738,test-6
0.48238509418730574,1.1282611240468845,test-6
0.8753679500349041,1.1135128125254303,test-6
0.860873466200877,1.1167776580531816,test-6
0.7527914576000587,1.134860083640329,test-6
0.8477561155189757,1.119564987789147,test-6
0.826451953884805,1.1237489691661362,test-6
0.8061072390462047,1.1273429404088282,test-6
0.7448605576927783,1.1357391396495662,test-6
0.8928966860437602,1.1093082542036388,test-6
0.8650317971179522,1.1158607716780942,test-6
0.8531043849181376,1.118447829208991,test-6
0.8306006163170225,1.1229677379721483,test-6
0.82581859366235,1.1238668020703781,test-6
0.8997277743995084,1.1075945328176688,test-6
0.9190889969362416,1.1025110595751602,test-6
0.8972436895333106,1.1082225660964604,test-6
0.9056089085378431,1.106085636350275,test-6
0.930694916551356,1.0993051585448543,test-6
0.9018923665895745,1.1070427677007477,test-6
0.8491970572908901,1.1192666241845717,test-6
0.958499050592897,1.0911494546415057,test-6
0.9191936799919785,1.1024826714796414,test-6
0.8720234855609241,1.114283263294891,test-6
0.9153519617981271,1.1035181437305384,test-6
0.9486536643370831,1.0941133927442215,test-6
0.854816130527824,1.118084652558967,test-6
0.6319349118951241,1.1413336733590236,test-6
0.6319559238256178,1.1413338556548775,test-6
0.685031127983584,1.140330534359951,test-6
0.6881105894079654,1.1401830594250937,test-6
0.7504409880616285,1.1351271353444912,test-6
0.7123606187593693,1.138683143747469,test-6
0.7101681849582785,1.1388433675327252,test-6
0.7013031794460415,1.1394414236562702,test-6
0.7184876954444808,1.1382095454655525,test-6
0.6071142841125423,1.1407957041874472,test-6
0.6095835616977257,1.1408781534914694,test-6
0.6882036512485367,1.1401784513641284,test-6
0.6007383398180031,1.140553184638789,test-6
0.6726514556625132,1.140825090841496,test-6
0.7299061159268676,1.1372257485472543,test-6
0.589457054263346,1.1400193110507821,test-6
0.7187682649953946,1.1381869488284584,test-6
0.6665082961888131,1.1410118945791465,test-6
0.7318129281322814,1.1370486658132564,test-6
0.7423308272353842,1.1360063456723646,test-6
0.6851224674047834,1.140326300095571,test-6
0.7269634726075584,1.1374918518732946,test-6
0.6822543638969623,1.1404551707872317,test-6
0.7213462450827772,1.13797559850786,test-6
0.7157480561345212,1.1384260069358523,test-6
0.4056391469407156,1.11241280920243,test-6
0.49761276552557454,1.1306721489815157,test-6
0.43902224397083367,1.120060843687685,test-6
0.45077791870526857,1.1224784354098194,test-6
0.4667874047327903,1.1255384630767908,test-6
0.4904603421602603,1.129570131280842,test-6
0.42682027792984334,1.1173992536070174,test-6
0.45151076384918704,1.122624369598009,test-6
0.481947533588429,1.1281882335292428,test-6
0.42199562775626454,1.1163042258502918,test-6
0.4523925397850947,1.1227992167374865,test-6
0.4462725225713864,1.1215689301354823,test-6
0.5288604564198467,1.134853153083621,test-6
0.4282461278677725,1.117718252162727,test-6
0.4660342889531422,1.1254005345087406,test-6
0.39504679887470584,1.1097458644656077,test-6
0.5092078013038572,1.1323439712061854,test-6
0.4678576665567166,1.1257334510164405,test-6
0.42774919202738737,1.1176073145440513,test-6
0.544280286184387,1.1365359538086255,test-6
0.635390046717095,1.1413574555793464,test-6
0.4756015436290613,1.1271084455088791,test-6
0.5426781027123986,1.1363728120224215,test-6
0.5484473755229925,1.136947552702527,test-6
0.5106009733677284,1.1325352901701584,test-6
0.8581030390927221,1.1173796523856097,test-6
0.8749664037006489,1.1136058555955777,test-6
0.8131515890289359,1.126143293436983,test-6
0.8267730255446201,1.1236890904080608,test-6
0.8432548107715483,1.1204845401990813,test-6
0.9361079672570087,1.0977696765943181,test-6
0.8373893554831869,1.1216542820479503,test-6
0.992598289008991,1.08025200070874,test-6
0.8876183264004297,1.1106036639291341,test-6
0.9429512671465868,1.0957921142630838,test-6
0.9091893271883723,1.105151918413633,test-6
0.8366907858125314,1.1217914430140028,test-6
0.9014356133014662,1.1071595453122636,test-6
0.9086731702018926,1.1052872276689614,test-6
0.8455389164025039,1.1200202977979825,test-6
0.9474738732262746,1.0944630032337657,test-6
0.8479864953775315,1.119517415106607,test-6
0.8858637573532653,1.1110286915923828,test-6
0.8983621433226823,1.1079404802635713,test-6
0.8661541305774327,1.1156105718145688,test-6
0.911573064653476,1.1045239583146231,test-6
0.9514759938823664,1.0932722027263688,test-6
0.8992826439459507,1.1077074787445311,test-6
0.8361739790161149,1.1218926200930024,test-6
0.8804176331709583,1.112330179352465,test-6
0.8129798044489376,1.1261731140085436,test-6
0.8827373410283466,1.1117791203140592,test-7
0.9299163199098706,1.0995239188354295,test-7
0.8558496707010265,1.1178640514242746,test-7
0.870558141440872,1.1146176014868123,test-7
0.8779115811456533,1.112920002016535,test-7
0.7712273422391513,1.132575704799716,test-7
0.8812276511569254,1.1121383112330672,test-7
0.8744208273214156,1.1137320359664074,test-7
0.8010503867089342,1.1281747126749888,test-7
0.8412726942566987,1.1208834435560067,test-7
0.8203953030890305,1.1248601768642372,test-7
0.8893560399656053,1.110179974002984,test-7
0.8110209941353254,1.1265111515467994,test-7
0.8130663827498403,1.126158088166048,test-7
0.8061773105569998,1.127331241854144,test-7
0.9050719728553782,1.1062246765869832,test-7
0.8168265800096005,1.1254985827254749,test-7
0.7714652916400848,1.1325440291616458,test-7
0.7447018187142453,1.1357560944958998,test-7
0.7302220677500989,1.1371966591851774,test-7
0.7592610109977375,1.1340967169227896,test-7
0.7204573711114719,1.1380492294256155,test-7
0.7578554585681362,1.1342660909520772,test-7
0.8473517140448208,1.119648375534289,test-7
0.8131605635905218,1.1261417347412173,test-7
0.4372136442729066,1.119676111094813,test-7
0.44773411231925847,1.1218663048026127,test-7
0.4220566111889821,1.1163182174393083,test-7
0.5103422161998981,1.1324999111024217,test-7
0.5325886953152419,1.1352830764698596,test-7
0.5242049219912146,1.1342956587895539,test-7
0.42923216024248695,1.1179376185991174,test-7
0.48983692259378275,1.1294715215460274,test-7
0.45597001579085616,1.1235002510022427,test-7
0.4332178998767344,1.1188140527409396,test-7
0.4349937648908458,1.119199235460698,test-7
0.3621620899623205,1.1007373638305695,test-7
0.4083031543080021,1.1130654171038716,test-7
0.4434257205388632,1.1209833200811545,test-7
0.4124922864972229,1.1140768564755554,test-7
0.3780415441256314,1.1052244033759862,test-7
0.44892814071296827,1.1221075859137235,test-7
0.3301542251235841,1.090925194496476,test-7
0.4694901136636588,1.1260285461899273,test-7
0.4300119896590886,1.1181103955451586,test-7
0.42799382333223657,1.1176619588756278,test-7
0.33374523331129496,1.0920766597939486,test-7
0.338468692147445,1.0935718711218279,test-7
0.38265467719512936,1.1064800793599987,test-7
0.4622161026146434,1.124692102308048,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.1,0.992528373733997,test-7
0.3139483479073935,1.0855714027596162,test-7
0.2672374912803894,1.0687244111140484,test-7
0.4357429016797331,1.1193607385976805,test-7
0.3315953163182995,1.0913888099181794,test-7
0.39332813457943205,1.109302297151419,test-7
0.3637333659145073,1.1011926967567538,test-7
0.3403226837220917,1.0941527211031266,test-7
0.2535338851787891,1.0633923261083544,test-7
0.20686659497850846,1.043956519937294,test-7
0.326278950128984,1.0896683447708764,test-7
0.2588033090216262,1.06546320527551,test-7
0.2205052935748289,1.04983731684871,test-7
0.23926840971884356,1.0576584811923515,test-7
0.25200236095708445,1.0627856499158421,test-7
0.17499911263510687,1.0295911273485243,test-7
0.2068349730156705,1.0439426961960394,test-7
0.30730663805412295,1.0833033255014446,test-7
0.22817187602490652,1.0530710311905078,test-7
0.17523293255183614,1.0296996502045332,test-7
0.24983886819957352,1.0619249713760284,test-7
0.33552483947572354,1.0926425824340742,test-7
0.22663529732569238,1.052427098243038,test-7
0.25879795149616325,1.0654611127692646,test-7
0.2344641276768179,1.0556859060576222,test-7
0.2728214490394706,1.0708471135961481,test-7
0.5338931198742948,1.1354300250374343,test-7
0.6114649720373223,1.140936676938019,test-7
0.5531611523466061,1.1373910141306975,test-7
